MAC;SSID;AuthMode;FirstSeen;Channel;Frequency;RSSI;CurrentLatitude;CurrentLongitude;AltitudeMeters;AccuracyMeters;RCOIs;MfgrId;Type
54:eb:85:21:b5:72;;Misc;2024-10-09 14:33:49;;;-87;46.21071299274703;6.142965122206284;427.85206176458433;12;;76;BLE
d8:c9:f5:43:cd:55;;Misc;2024-10-09 14:33:51;;;-80;46.21070660590405;6.142968450535532;428.4698549844167;16;;76;BLE
ef:2b:0f:13:22:26;;Misc;2024-10-09 14:33:51;;;-72;46.21070660590405;6.142968450535532;428.4698549844167;16;;76;BLE
59:5d:df:aa:7d:fc;;"Uncategorized;10";2024-10-09 14:33:51;;7936;-69;46.21070660590405;6.142968450535532;428.4698549844167;16;;76;BT
d7:1c:bd:c1:4c:24;;Misc;2024-10-09 14:33:51;;;-79;46.21070660590405;6.142968450535532;428.4698549844167;16;;76;BLE
41:da:7e:27:d7:45;;"Uncategorized;10";2024-10-09 14:33:51;;7936;-73;46.21070660590405;6.142968450535532;428.4698549844167;16;;76;BT
62:e7:ed:48:a1:76;;Misc;2024-10-09 14:33:51;;7936;-80;46.21070660590405;6.142968450535532;428.4698549844167;16;;76;BLE
ed:da:de:46:66:3b;;Misc;2024-10-09 14:33:51;;;-75;46.21070660590405;6.142968450535532;428.4698549844167;16;;76;BLE
64:49:01:97:e4:87;;Misc;2024-10-09 14:33:51;;7936;-83;46.21070660590405;6.142968450535532;428.4698549844167;16;;76;BLE
d1:ab:bd:e3:0a:df;;Misc;2024-10-09 14:33:51;;;-71;46.21070660590405;6.142968450535532;428.4698549844167;16;;76;BLE
71:2f:5d:29:0a:80;;Misc;2024-10-09 14:33:52;;;-85;46.2107035971243;6.142970129098499;428.7369528394042;16;;;BLE
c2:ee:a5:6e:7b:b6;;Misc;2024-10-09 14:33:52;;;-76;46.2107035971243;6.142970129098499;428.7369528394042;16;;76;BLE
53:0b:f0:f2:82:95;Mylights remote;Misc;2024-10-09 14:33:52;;;-81;46.2107035971243;6.142970129098499;428.7369528394042;16;;963;BLE
7c:2b:01:cc:90:62;;Misc;2024-10-09 14:33:52;;;-84;46.2107035971243;6.142970129098499;428.7369528394042;16;;76;BLE
68:a1:95:55:90:7a;;Misc;2024-10-09 14:33:52;;7936;-79;46.2107035971243;6.142970129098499;428.7369528394042;16;;76;BLE
59:e9:0b:82:ea:49;;Misc;2024-10-09 14:33:52;;7936;-75;46.2107035971243;6.142970129098499;428.7369528394042;16;;76;BLE
4a:46:73:68:bd:fc;;Misc;2024-10-09 14:33:52;;7936;-71;46.2107035971243;6.142970129098499;428.7369528394042;16;;76;BLE
62:10:03:6a:b4:85;;Misc;2024-10-09 14:33:52;;;-90;46.2107035971243;6.142970129098499;428.7369528394042;16;;76;BLE
6f:33:e4:5d:a8:b7;;Misc;2024-10-09 14:33:52;;;-77;46.2107035971243;6.142970129098499;428.7369528394042;16;;76;BLE
58:cb:20:b2:bf:30;;Misc;2024-10-09 14:33:52;;7936;-75;46.2107035971243;6.142970129098499;428.7369528394042;16;;76;BLE
61:b4:71:13:c8:5b;;Misc;2024-10-09 14:33:53;;7936;-73;46.21069926068819;6.142972204560578;428.9657997198538;12;;76;BLE
62:e7:ed:48:a1:76;;Misc;2024-10-09 14:33:53;;7936;-73;46.21069926068819;6.142972204560578;428.9657997198538;12;;76;BLE
61:62:56:d6:51:b7;;"Uncategorized;10";2024-10-09 14:33:54;;7936;-76;46.21069500669681;6.142974610310146;428.92109821104896;12;;;BT
61:62:56:d6:51:b7;;"Uncategorized;10";2024-10-09 14:33:54;;7936;-76;46.21069500669681;6.142974610310146;428.92109821104896;12;;76;BT
42:3b:b2:d3:e3:5a;;Misc;2024-10-09 14:33:54;;;-65;46.21069500669681;6.142974610310146;428.92109821104896;12;;76;BLE
7b:2d:48:8b:ce:ff;;Misc;2024-10-09 14:33:54;;;-79;46.21069500669681;6.142974610310146;428.92109821104896;12;;76;BLE
5a:43:2b:8c:fe:ae;;Misc;2024-10-09 14:33:54;;;-80;46.21069500669681;6.142974610310146;428.92109821104896;12;;76;BLE
53:3b:bc:ce:ec:99;;Misc;2024-10-09 14:33:54;;7936;-68;46.21069500669681;6.142974610310146;428.92109821104896;12;;76;BLE
7a:12:94:95:6b:88;;"Uncategorized;10";2024-10-09 14:33:54;;7936;-62;46.21069500669681;6.142974610310146;428.92109821104896;12;;76;BT
59:62:36:43:f1:c5;JBL LIVE660NC-LE;"Uncategorized;10";2024-10-09 14:33:54;;7936;-74;46.21069500669681;6.142974610310146;428.92109821104896;12;;;BT
71:5d:0e:ab:a2:0f;;"Uncategorized;10";2024-10-09 14:33:54;;7936;-82;46.21069500669681;6.142974610310146;428.92109821104896;12;;;BT
47:4c:33:ca:04:2d;;"Uncategorized;10";2024-10-09 14:33:55;;7936;-64;46.210691095628235;6.142977806887991;429.09292188457204;12;;;BT
4e:f1:3a:87:a7:9b;;Misc;2024-10-09 14:33:55;;7936;-76;46.210691095628235;6.142977806887991;429.09292188457204;12;;76;BLE
47:4c:33:ca:04:2d;;"Uncategorized;10";2024-10-09 14:33:55;;7936;-64;46.210691095628235;6.142977806887991;429.09292188457204;12;;76;BT
54:32:4c:a1:3b:d0;;"Uncategorized;10";2024-10-09 14:33:55;;7936;-82;46.210691095628235;6.142977806887991;429.09292188457204;12;;76;BT
69:2b:2d:d1:46:6c;;"Uncategorized;10";2024-10-09 14:33:55;;7936;-92;46.210691095628235;6.142977806887991;429.09292188457204;12;;;BT
7a:4b:5b:0d:15:43;;Misc;2024-10-09 14:33:55;;7936;-70;46.210691095628235;6.142977806887991;429.09292188457204;12;;76;BLE
63:54:ea:66:4d:4e;;Misc;2024-10-09 14:33:56;;7936;-68;46.2106873050666;6.142980717200141;429.17874093244046;12;;76;BLE
4b:ce:e5:92:d9:51;;"Uncategorized;10";2024-10-09 14:33:56;;7936;-79;46.2106873050666;6.142980717200141;429.17874093244046;12;;;BT
d0:34:4b:5b:8b:ed;;Misc;2024-10-09 14:33:56;;;-70;46.2106873050666;6.142980717200141;429.17874093244046;12;;76;BLE
7c:a0:38:f8:c3:66;;Misc;2024-10-09 14:33:56;;;-80;46.2106873050666;6.142980717200141;429.17874093244046;12;;76;BLE
4b:ce:e5:92:d9:51;;"Uncategorized;10";2024-10-09 14:33:56;;7936;-79;46.2106873050666;6.142980717200141;429.17874093244046;12;;76;BT
ec:3e:78:5a:c1:48;;Misc;2024-10-09 14:33:56;;;-81;46.2106873050666;6.142980717200141;429.17874093244046;12;;76;BLE
4d:c0:76:8c:11:f3;;"Uncategorized;10";2024-10-09 14:33:56;;7936;-71;46.2106873050666;6.142980717200141;429.17874093244046;12;;;BT
73:df:14:ca:9d:39;;"Uncategorized;10";2024-10-09 14:33:57;;7936;-70;46.21068367958253;6.142983427841152;429.2348200743639;12;;76;BT
4d:c0:76:8c:11:f3;;"Uncategorized;10";2024-10-09 14:33:57;;7936;-71;46.21068367958253;6.142983427841152;429.2348200743639;12;;76;BT
7c:2b:01:cc:90:62;;Misc;2024-10-09 14:33:58;;;-73;46.210681107472936;6.142985932061896;429.8917219775569;12;;76;BLE
54:eb:85:21:b5:72;;Misc;2024-10-09 14:33:58;;;-78;46.210681107472936;6.142985932061896;429.8917219775569;12;;76;BLE
4c:d2:51:9b:36:77;;Misc;2024-10-09 14:33:58;;7936;-85;46.210681107472936;6.142985932061896;429.8917219775569;12;;76;BLE
4f:ce:d8:89:15:91;;"Uncategorized;10";2024-10-09 14:33:58;;7936;-82;46.210681107472936;6.142985932061896;429.8917219775569;12;;;BT
4f:50:7c:d6:4d:36;;Misc;2024-10-09 14:33:58;;7936;-80;46.210681107472936;6.142985932061896;429.8917219775569;12;;76;BLE
6b:bf:87:6c:0a:c4;;"Uncategorized;10";2024-10-09 14:33:58;;7936;-77;46.210681107472936;6.142985932061896;429.8917219775569;12;;;BT
5b:d4:4b:db:34:67;;"Uncategorized;10";2024-10-09 14:33:58;;7936;-78;46.210681107472936;6.142985932061896;429.8917219775569;12;;;BT
6b:bf:87:6c:0a:c4;;"Uncategorized;10";2024-10-09 14:33:59;;7936;-77;46.21067951389682;6.142988000614408;429.9033378423465;16;;76;BT
5b:fc:40:5c:25:20;;"Uncategorized;10";2024-10-09 14:33:59;;7936;-81;46.21067951389682;6.142988000614408;429.9033378423465;16;;76;BT
de:a7:85:21:c4:3c;;Misc;2024-10-09 14:33:59;;;-75;46.21067951389682;6.142988000614408;429.9033378423465;16;;76;BLE
62:2c:71:20:ef:5a;;Misc;2024-10-09 14:33:59;;7936;-81;46.21067951389682;6.142988000614408;429.9033378423465;16;;76;BLE
65:47:af:44:1f:00;;"Uncategorized;10";2024-10-09 14:33:59;;7936;-70;46.21067951389682;6.142988000614408;429.9033378423465;16;;;BT
75:91:b6:07:4e:d6;;"Uncategorized;10";2024-10-09 14:34:00;;7936;-83;46.2106778931551;6.142989204915253;429.44416425690065;16;;;BT
c7:b8:d6:75:86:2a;;Misc;2024-10-09 14:34:01;;;-84;46.21067603304806;6.142990250502029;429.4641684167352;16;;76;BLE
75:91:b6:07:4e:d6;;"Uncategorized;10";2024-10-09 14:34:01;;7936;-83;46.21067603304806;6.142990250502029;429.4641684167352;16;;76;BT
7c:2b:01:cc:90:62;;Misc;2024-10-09 14:34:01;;;-65;46.21067603304806;6.142990250502029;429.4641684167352;16;;76;BLE
73:00:3d:ac:e9:4f;;"Uncategorized;10";2024-10-09 14:34:01;;7936;-80;46.21067603304806;6.142990250502029;429.4641684167352;16;;;BT
fb:07:26:14:04:6b;;Misc;2024-10-09 14:34:02;;;-88;46.210673834313944;6.142991834661007;429.4367477284024;16;;76;BLE
cb:15:7c:98:a4:04;;Misc;2024-10-09 14:34:02;;;-88;46.210673834313944;6.142991834661007;429.4367477284024;16;;76;BLE
73:00:3d:ac:e9:4f;;"Uncategorized;10";2024-10-09 14:34:02;;7936;-80;46.210673834313944;6.142991834661007;429.4367477284024;16;;76;BT
7b:df:c8:11:a0:72;LE-Casque Alex;Uncategorized;2024-10-09 14:34:02;;7936;-63;46.210673834313944;6.142991834661007;429.4367477284024;16;;;BLE
70:22:6e:2c:29:89;;"Uncategorized;10";2024-10-09 14:34:02;;7936;-84;46.210673834313944;6.142991834661007;429.4367477284024;16;;;BT
75:45:8c:ec:23:14;;"Uncategorized;10";2024-10-09 14:34:02;;7936;-77;46.210673834313944;6.142991834661007;429.4367477284024;16;;;BT
e3:68:32:14:be:84;;Misc;2024-10-09 14:34:02;;;-69;46.210673834313944;6.142991834661007;429.4367477284024;16;;76;BLE
e4:d4:61:fc:91:ba;;Misc;2024-10-09 14:34:03;;;-81;46.21067133106539;6.142993793039998;429.4588585115466;16;;76;BLE
58:91:11:39:3e:ea;;Misc;2024-10-09 14:34:03;;;-84;46.21067133106539;6.142993793039998;429.4588585115466;16;;117;BLE
75:45:8c:ec:23:14;;"Uncategorized;10";2024-10-09 14:34:03;;7936;-75;46.21067133106539;6.142993793039998;429.4588585115466;16;;76;BT
ef:42:5a:5a:b5:5a;;Misc;2024-10-09 14:34:03;;;-81;46.21067133106539;6.142993793039998;429.4588585115466;16;;76;BLE
54:eb:85:21:b5:72;;Misc;2024-10-09 14:34:05;;;-69;46.21066681710546;6.142991148975997;428.7969276098662;16;;76;BLE
31:00:aa:64:74:44;;Misc;2024-10-09 14:34:05;;;-76;46.21066681710546;6.142991148975997;428.7969276098662;16;;;BLE
cb:02:f2:1e:dd:e4;;Misc;2024-10-09 14:34:05;;;-79;46.21066681710546;6.142991148975997;428.7969276098662;16;;76;BLE
70:f3:5e:df:59:39;;Misc;2024-10-09 14:34:05;;;-86;46.21066681710546;6.142991148975997;428.7969276098662;16;;;BLE
f9:44:16:15:52:af;;Misc;2024-10-09 14:34:05;;;-73;46.21066681710546;6.142991148975997;428.7969276098662;16;;76;BLE
ce:10:fb:b2:75:04;JBL REFLECT MINI NC-LE;Uncategorized;2024-10-09 14:34:06;;7936;-70;46.21066429687479;6.142988085675999;427.7526059604677;16;;;BLE
7b:38:d4:92:a4:4a;;Misc;2024-10-09 14:34:06;;;-70;46.21066429687479;6.142988085675999;427.7526059604677;16;;117;BLE
5e:fe:0e:e8:9f:9a;LE-QuietComfort Headphones;Misc;2024-10-09 14:34:06;;7936;-77;46.21066429687479;6.142988085675999;427.7526059604677;16;;;BLE
6b:b7:58:35:3b:fc;;Misc;2024-10-09 14:34:06;;;-79;46.21066429687479;6.142988085675999;427.7526059604677;16;;76;BLE
58:91:11:39:3e:ea;;Misc;2024-10-09 14:34:06;;;-72;46.21066429687479;6.142988085675999;427.7526059604677;16;;117;BLE
e4:e0:e7:2e:4f:a5;;Misc;2024-10-09 14:34:06;;;-89;46.21066429687479;6.142988085675999;427.7526059604677;16;;76;BLE
76:ef:4d:e8:b8:db;;"Uncategorized;10";2024-10-09 14:34:07;;;-75;46.210662036799285;6.142984088613511;427.20964187599446;16;;76;BT
49:1c:ed:42:90:1c;;Misc;2024-10-09 14:34:07;;;-76;46.210662036799285;6.142984088613511;427.20964187599446;16;;;BLE
5a:56:9b:e0:cf:08;;Misc;2024-10-09 14:34:07;;;-81;46.210662036799285;6.142984088613511;427.20964187599446;16;;76;BLE
ee:e5:8a:0e:9d:9b;;Misc;2024-10-09 14:34:07;;;-69;46.210662036799285;6.142984088613511;427.20964187599446;16;;76;BLE
7d:d0:4b:94:9b:11;;"Uncategorized;10";2024-10-09 14:34:07;;7936;-82;46.210662036799285;6.142984088613511;427.20964187599446;16;;;BT
4e:9a:2e:49:43:47;;"Uncategorized;10";2024-10-09 14:34:08;;7936;-79;46.21066055663921;6.142980385821931;427.0287712530361;16;;;BT
45:b1:de:ef:95:5f;;"Uncategorized;10";2024-10-09 14:34:08;;7936;-75;46.21066055663921;6.142980385821931;427.0287712530361;16;;76;BT
54:d0:8b:30:26:e0;;"Uncategorized;10";2024-10-09 14:34:08;;7936;-84;46.21066055663921;6.142980385821931;427.0287712530361;16;;;BT
6d:08:98:81:c6:ae;;"Uncategorized;10";2024-10-09 14:34:08;;7936;-78;46.21066055663921;6.142980385821931;427.0287712530361;16;;;BT
68:a1:95:55:90:7a;;Misc;2024-10-09 14:34:09;;7936;-73;46.21065957048926;6.142976512976085;427.0006154116692;16;;76;BLE
77:c7:00:de:82:cc;;"Uncategorized;10";2024-10-09 14:34:09;;7936;-81;46.21065957048926;6.142976512976085;427.0006154116692;16;;;BT
77:c7:00:de:82:cc;;"Uncategorized;10";2024-10-09 14:34:09;;7936;-81;46.21065957048926;6.142976512976085;427.0006154116692;16;;76;BT
75:f1:89:58:2b:e9;;Misc;2024-10-09 14:34:09;;;-78;46.21065957048926;6.142976512976085;427.0006154116692;16;;76;BLE
44:41:1b:1e:7a:d0;;"Uncategorized;10";2024-10-09 14:34:09;;7936;-77;46.21065957048926;6.142976512976085;427.0006154116692;16;;;BT
4e:a3:6a:af:a8:73;;"Uncategorized;10";2024-10-09 14:34:09;;7936;-75;46.21065957048926;6.142976512976085;427.0006154116692;16;;76;BT
5a:9d:36:33:2f:14;;"Uncategorized;10";2024-10-09 14:34:10;;7936;-67;46.210658557872286;6.142972650717902;426.8415627535154;16;;;BLE
5a:9d:36:33:2f:14;;"Uncategorized;10";2024-10-09 14:34:10;;7936;-67;46.210658557872286;6.142972650717902;426.8415627535154;16;;76;BLE
7e:7e:bc:e4:e9:3d;;Misc;2024-10-09 14:34:10;;;-77;46.210658557872286;6.142972650717902;426.8415627535154;16;;76;BLE
49:1c:ed:42:90:1c;;Misc;2024-10-09 14:34:10;;;-71;46.210658557872286;6.142972650717902;426.8415627535154;16;;;BLE
6b:10:83:21:e6:2e;;"Uncategorized;10";2024-10-09 14:34:10;;7936;-61;46.210658557872286;6.142972650717902;426.8415627535154;16;;76;BT
54:d0:8b:30:26:e0;;"Uncategorized;10";2024-10-09 14:34:10;;7936;-78;46.210658557872286;6.142972650717902;426.8415627535154;16;;76;BT
62:2c:71:20:ef:5a;;Misc;2024-10-09 14:34:10;;7936;-71;46.210658557872286;6.142972650717902;426.8415627535154;16;;76;BLE
4f:53:a9:cc:f8:60;;"Uncategorized;10";2024-10-09 14:34:10;;7936;-90;46.210658557872286;6.142972650717902;426.8415627535154;16;;;BT
7a:cc:50:d6:17:fe;;"Uncategorized;10";2024-10-09 14:34:12;;7936;-75;46.210657092675454;6.14296376743431;426.6604032434605;16;;;BT
63:75:ba:51:c8:94;;"Uncategorized;10";2024-10-09 14:34:12;;7936;-90;46.210657092675454;6.14296376743431;426.6604032434605;16;;;BT
63:75:ba:51:c8:94;;"Uncategorized;10";2024-10-09 14:34:12;;7936;-90;46.210657092675454;6.14296376743431;426.6604032434605;16;;76;BT
f9:c4:90:49:6c:d1;;Misc;2024-10-09 14:34:12;;;-81;46.210657092675454;6.14296376743431;426.6604032434605;16;;76;BLE
7a:cc:50:d6:17:fe;;"Uncategorized;10";2024-10-09 14:34:12;;7936;-75;46.210657092675454;6.14296376743431;426.6604032434605;16;;76;BT
7a:54:68:7a:0d:4d;;Misc;2024-10-09 14:34:12;;7936;-72;46.210657092675454;6.14296376743431;426.6604032434605;16;;76;BLE
d2:9d:c9:99:e1:de;;Misc;2024-10-09 14:34:12;;;-77;46.210657092675454;6.14296376743431;426.6604032434605;16;;76;BLE
7a:ae:14:67:1e:99;;Misc;2024-10-09 14:34:12;;;-75;46.210657092675454;6.14296376743431;426.6604032434605;16;;76;BLE
e4:8f:29:2e:1f:7a;;Misc;2024-10-09 14:34:12;;;-81;46.210657092675454;6.14296376743431;426.6604032434605;16;;76;BLE
c2:5d:d7:5e:95:4f;;Misc;2024-10-09 14:34:12;;;-76;46.210657092675454;6.14296376743431;426.6604032434605;16;;76;BLE
57:1f:1a:e8:6f:fd;;Misc;2024-10-09 14:34:13;;;-89;46.210655800408674;6.142959997103566;426.1763860939961;16;;117;BLE
f9:71:60:21:a2:b7;;Misc;2024-10-09 14:34:13;;;-79;46.210655800408674;6.142959997103566;426.1763860939961;16;;76;BLE
7d:b6:b8:62:31:a3;;Misc;2024-10-09 14:34:13;;;-76;46.210655800408674;6.142959997103566;426.1763860939961;16;;76;BLE
51:bf:8d:51:5f:a5;;Misc;2024-10-09 14:34:13;;7936;-82;46.210655800408674;6.142959997103566;426.1763860939961;16;;76;BLE
ee:f5:d5:b8:54:6d;;Misc;2024-10-09 14:34:13;;;-63;46.210655800408674;6.142959997103566;426.1763860939961;16;;76;BLE
ce:10:fb:b2:75:04;JBL REFLECT MINI NC-LE;Uncategorized;2024-10-09 14:34:14;;7936;-79;46.210654307004155;6.142957199940962;426.0533205181011;16;;11455;BLE
53:90:a0:e8:37:bd;;Misc;2024-10-09 14:34:14;;;-86;46.210654307004155;6.142957199940962;426.0533205181011;16;;76;BLE
5d:31:f7:64:67:1f;;Misc;2024-10-09 14:34:14;;;-89;46.210654307004155;6.142957199940962;426.0533205181011;16;;76;BLE
d3:bc:7d:cf:18:09;;Misc;2024-10-09 14:34:14;;;-90;46.210654307004155;6.142957199940962;426.0533205181011;16;;76;BLE
5a:56:9b:e0:cf:08;;Misc;2024-10-09 14:34:14;;;-76;46.210654307004155;6.142957199940962;426.0533205181011;16;;76;BLE
6d:a0:de:0e:02:41;;"Uncategorized;10";2024-10-09 14:34:15;;7936;-84;46.21065239672199;6.142955947964298;425.69514423441547;16;;;BT
5f:58:8a:94:86:e9;;"Uncategorized;10";2024-10-09 14:34:15;;7936;-87;46.21065239672199;6.142955947964298;425.69514423441547;16;;;BT
7c:0e:d5:28:c7:37;;"Uncategorized;10";2024-10-09 14:34:15;;7936;-87;46.21065239672199;6.142955947964298;425.69514423441547;16;;;BT
e8:40:bf:cb:4d:d6;;Misc;2024-10-09 14:34:16;;;-77;46.21065016702981;6.142956777756703;425.055795790596;16;;76;BLE
75:b5:f4:75:1a:04;;"Uncategorized;10";2024-10-09 14:34:16;;7936;-75;46.21065016702981;6.142956777756703;425.055795790596;16;;;BT
6b:4f:95:35:34:44;;"Uncategorized;10";2024-10-09 14:34:17;;7936;-72;46.21064800324245;6.142958780694753;424.9038053040514;16;;;BT
48:ad:e1:d1:f8:de;;"Uncategorized;10";2024-10-09 14:34:17;;7936;-82;46.21064800324245;6.142958780694753;424.9038053040514;16;;;BT
48:ad:e1:d1:f8:de;;"Uncategorized;10";2024-10-09 14:34:17;;7936;-82;46.21064800324245;6.142958780694753;424.9038053040514;16;;76;BT
c7:2a:74:63:41:b7;;Misc;2024-10-09 14:34:17;;;-74;46.21064800324245;6.142958780694753;424.9038053040514;16;;76;BLE
4c:d2:51:9b:36:77;;Misc;2024-10-09 14:34:17;;7936;-71;46.21064800324245;6.142958780694753;424.9038053040514;16;;76;BLE
44:41:1b:1e:7a:d0;;"Uncategorized;10";2024-10-09 14:34:17;;7936;-78;46.21064800324245;6.142958780694753;424.9038053040514;16;;76;BT
7c:5b:32:58:3f:10;;Misc;2024-10-09 14:34:19;;7936;-86;46.210645145118086;6.14296325575851;424.8386798633899;16;;76;BLE
64:49:01:97:e4:87;;Misc;2024-10-09 14:34:19;;7936;-78;46.210645145118086;6.14296325575851;424.8386798633899;16;;76;BLE
5a:af:b4:4c:46:ee;;Misc;2024-10-09 14:34:19;;;-92;46.210645145118086;6.14296325575851;424.8386798633899;16;;76;BLE
2f:6f:77:f0:09:7d;;Misc;2024-10-09 14:34:20;;;-79;46.21064529700689;6.142961867540173;426.0492910579941;16;;;BLE
14:20:42:e0:90:de;;Misc;2024-10-09 14:34:22;;;-82;46.21064715555699;6.142953357607718;427.51442491529934;16;;;BLE
74:d3:b8:cb:01:af;;Misc;2024-10-09 14:34:22;;;-86;46.21064715555699;6.142953357607718;427.51442491529934;16;;76;BLE
f1:64:ba:b2:fa:84;;Misc;2024-10-09 14:34:22;;;-82;46.21064715555699;6.142953357607718;427.51442491529934;16;;76;BLE
58:cb:20:b2:bf:30;;Misc;2024-10-09 14:34:22;;7936;-70;46.21064715555699;6.142953357607718;427.51442491529934;16;;76;BLE
f7:4c:8a:71:aa:9f;;Misc;2024-10-09 14:34:22;;;-84;46.21064715555699;6.142953357607718;427.51442491529934;16;;76;BLE
70:a9:1c:86:ae:c4;;Misc;2024-10-09 14:34:22;;;-86;46.21064715555699;6.142953357607718;427.51442491529934;16;;;BLE
f1:64:ba:b2:fa:84;;Misc;2024-10-09 14:34:22;;;-77;46.21064715555699;6.142953357607718;427.51442491529934;16;;76;BLE
54:54:3c:fb:b0:03;;"Uncategorized;10";2024-10-09 14:34:22;;7936;-88;46.21064715555699;6.142953357607718;427.51442491529934;16;;;BT
7b:a9:8d:1d:3c:1f;;Misc;2024-10-09 14:34:23;;;27;46.21064842259757;6.1429478262333905;427.64666278862677;16;;76;BLE
5c:c8:4a:41:46:44;;Misc;2024-10-09 14:34:23;;7936;-77;46.21064842259757;6.1429478262333905;427.64666278862677;16;;76;BLE
56:26:91:d5:f0:f3;;Misc;2024-10-09 14:34:23;;;-85;46.21064842259757;6.1429478262333905;427.64666278862677;16;;76;BLE
cc:67:cd:5c:93:23;;Misc;2024-10-09 14:34:23;;;-88;46.21064842259757;6.1429478262333905;427.64666278862677;16;;76;BLE
4b:9b:e3:96:8e:1d;;"Uncategorized;10";2024-10-09 14:34:23;;7936;-85;46.21064842259757;6.1429478262333905;427.64666278862677;16;;;BT
70:51:b5:6d:bb:72;;"Uncategorized;10";2024-10-09 14:34:24;;7936;-81;46.21065051208314;6.14294153805026;427.70662609357026;16;;;BT
4f:58:a6:82:18:da;;"Uncategorized;10";2024-10-09 14:34:24;;7936;-80;46.21065051208314;6.14294153805026;427.70662609357026;16;;;BT
75:b5:f4:75:1a:04;;"Uncategorized;10";2024-10-09 14:34:24;;7936;-75;46.21065051208314;6.14294153805026;427.70662609357026;16;;76;BT
4f:58:a6:82:18:da;;"Uncategorized;10";2024-10-09 14:34:24;;7936;-80;46.21065051208314;6.14294153805026;427.70662609357026;16;;76;BT
d9:e0:9b:f6:0c:62;;Misc;2024-10-09 14:34:24;;;-84;46.21065051208314;6.14294153805026;427.70662609357026;16;;76;BLE
5a:43:2b:8c:fe:ae;;Misc;2024-10-09 14:34:24;;;-70;46.21065051208314;6.14294153805026;427.70662609357026;16;;76;BLE
54:49:ad:1c:1b:f0;;Misc;2024-10-09 14:34:24;;;-86;46.21065051208314;6.14294153805026;427.70662609357026;16;;76;BLE
70:51:b5:6d:bb:72;;"Uncategorized;10";2024-10-09 14:34:24;;7936;-81;46.21065051208314;6.14294153805026;427.70662609357026;16;;76;BT
57:29:fa:e5:12:b5;;Misc;2024-10-09 14:34:24;;7936;-81;46.21065051208314;6.14294153805026;427.70662609357026;16;;76;BLE
77:c7:00:de:82:cc;;"Uncategorized;10";2024-10-09 14:34:24;;7936;-76;46.21065051208314;6.14294153805026;427.70662609357026;16;;76;BT
43:0b:fe:7d:f5:df;;Misc;2024-10-09 14:34:24;;7936;-81;46.21065051208314;6.14294153805026;427.70662609357026;16;;;BT
82:1b:e3:44:33:bc;Samsung Galaxy A52 (4G/5G);[WPA2-PSK-CCMP][RSN-PSK-CCMP][ESS][MFPC];2024-10-09 14:34:25;149;5745;-87;46.21065306040164;6.142936452595846;427.70506309891334;16;;;WIFI
4a:46:f8:3f:50:15;OPPO A78;[WPA2-PSK-CCMP][RSN-PSK-CCMP][ESS];2024-10-09 14:34:25;1;2412;-60;46.21065306040164;6.142936452595846;427.70506309891334;16;;;WIFI
56:11:68:93:ae:32;;"Uncategorized;10";2024-10-09 14:34:25;;7936;-84;46.21065306040164;6.142936452595846;427.70506309891334;16;;;BT
7c:5b:32:58:3f:10;;Misc;2024-10-09 14:34:25;;7936;-77;46.21065306040164;6.142936452595846;427.70506309891334;16;;76;BLE
64:49:01:97:e4:87;;Misc;2024-10-09 14:34:25;;7936;-66;46.21065306040164;6.142936452595846;427.70506309891334;16;;76;BLE
00:25:df:54:f2:34;;"Uncategorized;10";2024-10-09 14:34:26;;7936;-81;46.21065579781265;6.142932777437158;427.85755082618135;16;;;BT
4b:ce:e5:92:d9:51;;"Uncategorized;10";2024-10-09 14:34:26;;7936;-73;46.21065579781265;6.142932777437158;427.85755082618135;16;;76;BT
75:b5:f4:75:1a:04;;"Uncategorized;10";2024-10-09 14:34:26;;7936;-70;46.21065579781265;6.142932777437158;427.85755082618135;16;;76;BT
05:7b:cc:1e:71:77;;Misc;2024-10-09 14:34:26;;;-64;46.21065579781265;6.142932777437158;427.85755082618135;16;;;BLE
68:28:aa:6a:43:03;;Misc;2024-10-09 14:34:26;;;-86;46.21065579781265;6.142932777437158;427.85755082618135;16;;76;BLE
53:16:c1:44:8f:d8;;"Uncategorized;10";2024-10-09 14:34:26;;7936;-74;46.21065579781265;6.142932777437158;427.85755082618135;16;;;BT
42:6d:4b:17:d0:09;;"Uncategorized;10";2024-10-09 14:34:26;;;-84;46.21065579781265;6.142932777437158;427.85755082618135;16;;;BT
4d:81:22:9e:0b:11;;"Uncategorized;10";2024-10-09 14:34:26;;7936;-72;46.21065579781265;6.142932777437158;427.85755082618135;16;;;BT
6a:dc:eb:6a:ad:b5;;"Uncategorized;10";2024-10-09 14:34:27;;7936;-85;46.21065857804976;6.142929839817874;427.9658315588639;16;;;BT
57:1b:b0:00:fd:30;;"Uncategorized;10";2024-10-09 14:34:27;;7936;-79;46.21065857804976;6.142929839817874;427.9658315588639;16;;;BT
4f:ce:d8:89:15:91;;"Uncategorized;10";2024-10-09 14:34:27;;7936;-86;46.21065857804976;6.142929839817874;427.9658315588639;16;;76;BT
6a:dc:eb:6a:ad:b5;;"Uncategorized;10";2024-10-09 14:34:27;;7936;-91;46.21065857804976;6.142929839817874;427.9658315588639;16;;76;BT
57:1b:b0:00:fd:30;;"Uncategorized;10";2024-10-09 14:34:27;;7936;-79;46.21065857804976;6.142929839817874;427.9658315588639;16;;76;BT
